,n,p,k,margin_accuracy,margin_time,random_accuracy,random_time,sacrifice_accuracy,sacrifice_time
0,900,500,50,0.84,197.1645007133484,0.84,270.06066060066223,0.84,188.840181350708
1,500,300,50,0.9,50.479841232299805,0.9,118.09674596786499,0.9,49.39217472076416
2,1000,500,50,0.94,219.97490334510803,0.94,258.9588441848755,0.94,187.43253660202026
3,500,1000,50,0.76,300.9033291339874,0.76,581.329564332962,0.76,310.7792954444885
4,500,400,50,0.84,156.55165481567383,0.86,112.63420629501343,0.84,72.11427760124207
5,500,500,50,0.84,80.12274312973022,0.84,201.31427216529846,0.84,99.17625284194946
6,500,600,50,0.72,159.7881474494934,0.72,261.4878885746002,0.72,174.77268600463867
7,400,500,50,0.82,135.01765823364258,0.12,22.169443607330322,0.82,129.08635759353638
8,600,500,50,0.86,172.1444480419159,0.84,177.5661849975586,0.86,74.08942103385925
9,500,700,50,0.82,226.90422129631042,0.82,331.1583037376404,0.82,143.88339066505432
10,700,500,50,0.9,153.92835068702698,0.84,221.20348715782166,0.9,134.74878931045532
11,500,100,50,0.88,9.603114366531372,0.88,9.495311975479126,0.88,7.848249912261963
12,500,800,50,0.8,246.1419928073883,0.8,398.13569259643555,0.8,276.4278120994568
13,800,500,50,0.86,205.41487193107605,0.86,302.20045161247253,0.86,251.00765109062195
14,500,900,50,0.78,335.2276439666748,0.78,566.4545834064484,0.78,352.41889214515686
15,200,500,50,0.52,83.64333724975586,0.38,81.34179139137268,0.58,135.04968452453613
16,500,200,50,0.86,181.47023105621338,0.86,36.1739616394043,0.86,23.699288845062256
17,100,500,50,0.26,51.63627314567566,0.16,6.075241327285767,0.22,33.583966970443726
18,300,500,50,0.74,142.28923535346985,0.62,115.7600028514862,0.74,56.40589237213135
19,900,500,50,0.96,131.78369331359863,0.96,289.182981967926,0.96,157.00634264945984
20,500,300,50,0.8,192.56138396263123,0.8,75.92962217330933,0.8,41.30164408683777
21,1000,500,50,0.9,157.82175493240356,0.9,361.77054810523987,0.9,193.29607272148132
