,n,p,k,accuracy_2,accuracy_5,accuracy_10,accuracy_20,accuracy_30,accuracy_40,accuracy_50,time_2,time_5,time_10,time_20,time_30,time_40,time_50
0,1000,500,50,0.8,0.8,0.8,0.8,0.8,0.8,0.8,159.58289742469788,129.15280842781067,126.20698475837708,135.26010489463806,180.8920636177063,228.79123163223267,147.9758276939392
1,100,500,50,0.32,0.24,0.3,0.34,0.36,0.32,0.34,23.902974128723145,39.244428873062134,53.742332220077515,61.15326237678528,35.2658634185791,87.93810844421387,55.28013491630554
2,700,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,133.27545356750488,127.90579319000244,117.20571899414062,111.12798380851746,115.73761487007141,214.88981437683105,132.95804238319397
3,300,500,50,0.72,0.72,0.72,0.72,0.72,0.72,0.72,83.39101982116699,74.82996368408203,81.50691151618958,112.21591448783875,122.46406364440918,100.52996730804443,67.17869234085083
4,600,500,50,0.8,0.8,0.82,0.82,0.8,0.82,0.8,132.8732042312622,123.3593397140503,97.42785787582397,110.98170590400696,93.09898853302002,185.79930543899536,163.34868240356445
5,800,500,50,0.82,0.82,0.82,0.82,0.82,0.82,0.82,158.82178115844727,136.03037524223328,171.6197476387024,149.899338722229,145.64518666267395,156.10280394554138,167.95079278945923
6,400,500,50,0.76,0.74,0.74,0.74,0.74,0.74,0.74,139.85899758338928,87.92034482955933,108.28482151031494,89.17735290527344,94.14958167076111,103.89097952842712,202.41746878623962
7,200,500,50,0.66,0.68,0.66,0.64,0.66,0.64,0.64,87.30408215522766,88.44222235679626,80.51545977592468,68.14309191703796,84.48428297042847,86.21411085128784,100.85597825050354
8,500,500,50,0.78,0.78,0.78,0.78,0.78,0.78,0.78,107.55243468284607,75.21130228042603,68.77208018302917,77.06989765167236,75.8300678730011,82.16018319129944,96.09480023384094
9,900,500,50,0.82,0.82,0.82,0.82,0.82,0.82,0.82,195.04472661018372,120.33610939979553,122.62249970436096,134.56648993492126,152.79588723182678,185.17951941490173,151.66478633880615
10,1000,500,50,0.8,0.8,0.8,0.8,0.8,0.8,0.8,154.50492548942566,123.15776515007019,123.0933907032013,132.64804410934448,176.42403030395508,207.88711595535278,153.7447190284729
11,100,500,50,0.32,0.24,0.3,0.34,0.36,0.32,0.34,23.45952820777893,37.962631940841675,42.0221049785614,56.51699709892273,30.088783025741577,67.30173921585083,58.76240515708923
12,700,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,131.9099464416504,98.57046699523926,94.59575271606445,97.23900604248047,92.1871292591095,120.51016402244568,137.29599857330322
13,300,500,50,0.72,0.72,0.72,0.72,0.72,0.72,0.72,117.60163474082947,64.13909673690796,78.16703987121582,83.17985367774963,80.04866886138916,94.18311190605164,87.32353472709656
14,600,500,50,0.8,0.8,0.82,0.82,0.8,0.82,0.8,113.89388704299927,100.89746880531311,79.55540180206299,95.76907896995544,84.81870555877686,120.22657203674316,163.30287408828735
15,800,500,50,0.82,0.82,0.82,0.82,0.82,0.82,0.82,147.00247049331665,108.04970145225525,111.87378191947937,126.656334400177,164.7069275379181,134.68620705604553,158.14681720733643
